,date,title,secondarycategory,subcategories,archive
80,1530-11-30,"Heidenn, Bättler.",Fahrende Leute,Ausweisung; Differenzierung; Fremde; Einheimische,"StAB, A I 479, fol. 183v-184v"
81,1530-11-30,"Heidenn, Bättler.",Zigeuner,Festnahme; Aufenthalt; Verbot; Ausweisung; Diebstahl,"StAB, A I 479, fol. 183v-184v"
217,1566-05-27,"Von wegen der Widertöuffern, die nitt zu Landsgemeinden khommen.",Fahrende Leute,Täufer; Festnahme,"StAB, A I 480, S. 95-100"
219,1566-07-08,Verpott der Kilchwychinen.,Fahrende Leute,Landstreicher,"StAB, A I 480, S. 5 f."
266,1571-04-01,"Ussschryben wider frömbde landstrychende Bättler, insonders die Savoyer.",Fahrende Leute,Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung; Paßkontrolle,"StAB, A I 480, S. 103 f."
272,1571-04-25,Gewalt der hievorgesatzten Provosenn.,Fahrende Leute,Einreiseverbot; Landesverweisung; Streifen; Überprüfung Fremder; Bettelverbot; Aufenthalt; Verbot; Bedingungen; Einschränkung; Differenzierung; Fremde; Einheimische; Unterstützung; Festnahme; Hausierer; Begleitpersonen; Grenzkontrolle,"StAB, A I 480, S. 105-115"
273,1571-04-25,Gewalt der hievorgesatzten Provosenn.,Zigeuner,Einreiseverbot; Grenzkontrolle; Festnahme; Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 480, S. 105-115"
275,1571-04-25,"Bättler, Landtstrycher, Hayden, Ziginer, Siechen, Krämer, Krätzenntrager.",Fahrende Leute,Paßkontrolle; Einreiseverbot; Festnahme; Streifen; Aufenthalt; Verbot; Bedingungen; Einschränkung; Krämer; Aussätzige,"StAB, A I 480, S. 125-128"
276,1571-04-25,"Bättler, Landtstrycher, Hayden, Ziginer, Siechen, Krämer, Krätzenntrager.",Zigeuner,Paßkontrolle; Einreiseverbot; Festnahme; Streifen; Aufenthalt; Verbot; Bedingungen; Einschränkung; Krämer; Aussätzige,"StAB, A I 480, S. 125-128"
303,1572-01-02,Vonn der Bättlern und Spenden wegen.,Fahrende Leute,Differenzierung; Fremde; Einheimische; Landesverweisung; Festnahme,"StAB, A I 480, S. 183 f."
318,1572-05-05,Die starcken wolmogenden Bättler und Landstrycher in- unnd an das Volterseil zelegen.,Fahrende Leute,Festnahme,"StAB, A I 480, S. 131"
